txoRmRLHD-E,YW_WILTY_EP49_truth11,74,82
txoRmRLHD-E,YW_WILTY_EP49_truth12,100,103
txoRmRLHD-E,YW_WILTY_EP49_truth13,117,120
txoRmRLHD-E,YW_WILTY_EP49_truth14,123,127
FvHR_5rI8NY,YW_WILTY_EP50_lie1,131,134
FvHR_5rI8NY,YW_WILTY_EP50_lie2,138,142
FvHR_5rI8NY,YW_WILTY_EP50_lie3,149,158
FvHR_5rI8NY,YW_WILTY_EP50_lie4,172,175
FvHR_5rI8NY,YW_WILTY_EP50_lie5,209,218
FvHR_5rI8NY,YW_WILTY_EP50_lie6,222,226
FvHR_5rI8NY,YW_WILTY_EP50_truth1,310,316
FvHR_5rI8NY,YW_WILTY_EP50_truth2,357,363
FvHR_5rI8NY,YW_WILTY_EP50_truth3,367,372
FvHR_5rI8NY,YW_WILTY_EP50_truth4,375,378
FvHR_5rI8NY,YW_WILTY_EP50_truth5,399,403
FvHR_5rI8NY,YW_WILTY_EP50_lie7,604,607
FvHR_5rI8NY,YW_WILTY_EP50_truth6,612,616
FvHR_5rI8NY,YW_WILTY_EP50_lie8,621,626
FvHR_5rI8NY,YW_WILTY_EP50_lie9,633,636
FvHR_5rI8NY,YW_WILTY_EP50_lie10,659,665
FvHR_5rI8NY,YW_WILTY_EP50_lie11,680,683
FvHR_5rI8NY,YW_WILTY_EP50_lie12,687,691
FvHR_5rI8NY,YW_WILTY_EP50_lie13,710,713
FvHR_5rI8NY,YW_WILTY_EP50_lie14,726,733
FvHR_5rI8NY,YW_WILTY_EP50_lie15,737,745
FvHR_5rI8NY,YW_WILTY_EP50_truth7,889,893
FvHR_5rI8NY,YW_WILTY_EP50_truth8,935,938
FvHR_5rI8NY,YW_WILTY_EP50_truth9,945,949
FvHR_5rI8NY,YW_WILTY_EP50_truth10,955,959
FvHR_5rI8NY,YW_WILTY_EP50_truth11,1225,1228
FvHR_5rI8NY,YW_WILTY_EP50_truth12,1395,1400
FvHR_5rI8NY,YW_WILTY_EP50_truth13,1413,1416
FvHR_5rI8NY,YW_WILTY_EP50_truth14,1429,1433
XOOe7-3jptw,YW_WILTY_EP51_truth1,140,147
XOOe7-3jptw,YW_WILTY_EP51_truth2,211,217
XOOe7-3jptw,YW_WILTY_EP51_truth3,221,225
XOOe7-3jptw,YW_WILTY_EP51_lie1,339,342
XOOe7-3jptw,YW_WILTY_EP51_lie2,575,578
XOOe7-3jptw,YW_WILTY_EP51_lie3,589,594
XOOe7-3jptw,YW_WILTY_EP51_lie4,648,655
XOOe7-3jptw,YW_WILTY_EP51_lie5,687,691
XOOe7-3jptw,YW_WILTY_EP51_truth4,825,834
XOOe7-3jptw,YW_WILTY_EP51_lie6,911,915
XOOe7-3jptw,YW_WILTY_EP51_lie7,944,953
XOOe7-3jptw,YW_WILTY_EP51_lie8,958,964
XOOe7-3jptw,YW_WILTY_EP51_lie9,1388,1393
XOOe7-3jptw,YW_WILTY_EP51_truth5,91,95
XOOe7-3jptw,YW_WILTY_EP51_truth6,112,115
9vYm2nB7qX8,YW_WILTY_EP52_truth1,124,130
9vYm2nB7qX8,YW_WILTY_EP52_truth2,206,213
9vYm2nB7qX8,YW_WILTY_EP52_truth3,329,336
9vYm2nB7qX8,YW_WILTY_EP52_truth4,340,347
9vYm2nB7qX8,YW_WILTY_EP52_truth5,363,369
9vYm2nB7qX8,YW_WILTY_EP52_truth6,420,428
9vYm2nB7qX8,YW_WILTY_EP52_lie1,582,586
9vYm2nB7qX8,YW_WILTY_EP52_lie2,832,837
9vYm2nB7qX8,YW_WILTY_EP52_lie3,843,853
9vYm2nB7qX8,YW_WILTY_EP52_lie4,906,909
9vYm2nB7qX8,YW_WILTY_EP52_lie5,912,916
9vYm2nB7qX8,YW_WILTY_EP52_lie6,940,947
9vYm2nB7qX8,YW_WILTY_EP52_lie7,1016,1021
9vYm2nB7qX8,YW_WILTY_EP52_lie8,1038,1043
9vYm2nB7qX8,YW_WILTY_EP52_truth7,1111,1115
9vYm2nB7qX8,YW_WILTY_EP52_truth8,1149,1155
9vYm2nB7qX8,YW_WILTY_EP52_truth9,1370,1373
9vYm2nB7qX8,YW_WILTY_EP52_truth10,1381,1385
9vYm2nB7qX8,YW_WILTY_EP52_truth11,1408,1412
9vYm2nB7qX8,YW_WILTY_EP52_truth12,87,91
bOPYvXBO7bE,YW_WILTY_EP53_truth1,115,121
bOPYvXBO7bE,YW_WILTY_EP53_truth2,125,128
bOPYvXBO7bE,YW_WILTY_EP53_truth3,141,146
bOPYvXBO7bE,YW_WILTY_EP53_truth4,242,245
bOPYvXBO7bE,YW_WILTY_EP53_truth5,472,475
bOPYvXBO7bE,YW_WILTY_EP53_truth6,515,519
bOPYvXBO7bE,YW_WILTY_EP53_truth7,560,563
bOPYvXBO7bE,YW_WILTY_EP53_truth8,587,591
bOPYvXBO7bE,YW_WILTY_EP53_lie1,665,672
bOPYvXBO7bE,YW_WILTY_EP53_lie2,685,688
bOPYvXBO7bE,YW_WILTY_EP53_lie3,837,841
bOPYvXBO7bE,YW_WILTY_EP53_lie4,846,856
bOPYvXBO7bE,YW_WILTY_EP53_truth9,863,870
bOPYvXBO7bE,YW_WILTY_EP53_truth10,893,903
bOPYvXBO7bE,YW_WILTY_EP53_truth11,971,975
bOPYvXBO7bE,YW_WILTY_EP53_truth12,1008,1012
bOPYvXBO7bE,YW_WILTY_EP53_truth13,1021,1025
bOPYvXBO7bE,YW_WILTY_EP53_lie5,1060,1064
bOPYvXBO7bE,YW_WILTY_EP53_lie6,1071,1074
bOPYvXBO7bE,YW_WILTY_EP53_lie7,1097,1101
bOPYvXBO7bE,YW_WILTY_EP53_lie8,1105,1109
bOPYvXBO7bE,YW_WILTY_EP53_lie9,1112,1116
bOPYvXBO7bE,YW_WILTY_EP53_lie10,1120,1125
bOPYvXBO7bE,YW_WILTY_EP53_lie11,1180,1185
bOPYvXBO7bE,YW_WILTY_EP53_lie12,1216,1219
bOPYvXBO7bE,YW_WILTY_EP53_lie13,1236,1246
bOPYvXBO7bE,YW_WILTY_EP53_truth14,1433,1437
8DnDiHE1cqo,YW_WILTY_EP54_truth1,136,142
8DnDiHE1cqo,YW_WILTY_EP54_truth2,189,193
8DnDiHE1cqo,YW_WILTY_EP54_lie1,660,666
8DnDiHE1cqo,YW_WILTY_EP54_truth3,808,814
8DnDiHE1cqo,YW_WILTY_EP54_lie2,833,840
8DnDiHE1cqo,YW_WILTY_EP54_truth4,862,869
8DnDiHE1cqo,YW_WILTY_EP54_truth5,900,905
8DnDiHE1cqo,YW_WILTY_EP54_truth6,954,957
8DnDiHE1cqo,YW_WILTY_EP54_truth7,961,965
8DnDiHE1cqo,YW_WILTY_EP54_truth8,967,971
8DnDiHE1cqo,YW_WILTY_EP54_lie3,999,1003
8DnDiHE1cqo,YW_WILTY_EP54_lie4,1019,1024
8DnDiHE1cqo,YW_WILTY_EP54_lie5,1126,1130
8DnDiHE1cqo,YW_WILTY_EP54_lie6,1301,1304
8DnDiHE1cqo,YW_WILTY_EP54_lie7,1347,1350
8DnDiHE1cqo,YW_WILTY_EP54_lie8,1371,1378
m5YR12v8bMA,YW_WILTY_EP55_lie1,142,152
m5YR12v8bMA,YW_WILTY_EP55_lie2,155,160
m5YR12v8bMA,YW_WILTY_EP55_lie3,186,190
m5YR12v8bMA,YW_WILTY_EP55_truth1,405,410
m5YR12v8bMA,YW_WILTY_EP55_truth2,484,490
m5YR12v8bMA,YW_WILTY_EP55_truth3,518,525
m5YR12v8bMA,YW_WILTY_EP55_truth4,627,630
m5YR12v8bMA,YW_WILTY_EP55_truth5,633,636
m5YR12v8bMA,YW_WILTY_EP55_lie4,639,649
m5YR12v8bMA,YW_WILTY_EP55_lie5,674,678
m5YR12v8bMA,YW_WILTY_EP55_truth6,697,701
m5YR12v8bMA,YW_WILTY_EP55_truth7,731,736
m5YR12v8bMA,YW_WILTY_EP55_truth8,737,741
m5YR12v8bMA,YW_WILTY_EP55_lie6,805,808
m5YR12v8bMA,YW_WILTY_EP55_lie7,826,830
m5YR12v8bMA,YW_WILTY_EP55_lie8,842,845
m5YR12v8bMA,YW_WILTY_EP55_lie9,932,939
m5YR12v8bMA,YW_WILTY_EP55_lie10,961,967
m5YR12v8bMA,YW_WILTY_EP55_lie11,981,990
m5YR12v8bMA,YW_WILTY_EP55_lie12,999,1006
m5YR12v8bMA,YW_WILTY_EP55_lie13,1218,1222
m5YR12v8bMA,YW_WILTY_EP55_lie14,1225,1229
m5YR12v8bMA,YW_WILTY_EP55_lie15,1255,1262
m5YR12v8bMA,YW_WILTY_EP55_lie16,1306,1314
vgwUFePSlXI,YW_WILTY_EP56_lie1,146,150
vgwUFePSlXI,YW_WILTY_EP56_lie2,170,177
vgwUFePSlXI,YW_WILTY_EP56_lie3,357,361
vgwUFePSlXI,YW_WILTY_EP56_lie4,386,389
vgwUFePSlXI,YW_WILTY_EP56_lie5,402,408
vgwUFePSlXI,YW_WILTY_EP56_lie6,640,644
vgwUFePSlXI,YW_WILTY_EP56_lie7,652,655
vgwUFePSlXI,YW_WILTY_EP56_lie8,684,688
vgwUFePSlXI,YW_WILTY_EP56_lie9,709,712
vgwUFePSlXI,YW_WILTY_EP56_lie10,724,728
vgwUFePSlXI,YW_WILTY_EP56_lie11,732,740
vgwUFePSlXI,YW_WILTY_EP56_lie12,829,833
vgwUFePSlXI,YW_WILTY_EP56_lie13,921,927
vgwUFePSlXI,YW_WILTY_EP56_lie14,1026,1031
vgwUFePSlXI,YW_WILTY_EP56_lie15,1074,1081
vgwUFePSlXI,YW_WILTY_EP56_truth1,1266,1269
vgwUFePSlXI,YW_WILTY_EP56_truth2,1311,1318
vgwUFePSlXI,YW_WILTY_EP56_truth3,1322,1325
vgwUFePSlXI,YW_WILTY_EP56_truth4,1333,1338
vgwUFePSlXI,YW_WILTY_EP56_truth5,1341,1345
vgwUFePSlXI,YW_WILTY_EP56_truth6,1361,1364
vgwUFePSlXI,YW_WILTY_EP56_lie16,1432,1436
vgwUFePSlXI,YW_WILTY_EP56_lie17,24,28
vgwUFePSlXI,YW_WILTY_EP56_lie18,38,48
vgwUFePSlXI,YW_WILTY_EP56_lie19,51,58
mkcL-pW0MYk,SB_WILTY_EP29_lie1,87,91
mkcL-pW0MYk,SB_WILTY_EP29_lie2,96,103
mkcL-pW0MYk,SB_WILTY_EP29_lie3,109,114
mkcL-pW0MYk,SB_WILTY_EP29_lie4,121,125
mkcL-pW0MYk,SB_WILTY_EP29_lie5,132,136
mkcL-pW0MYk,SB_WILTY_EP29_lie6,140,144
mkcL-pW0MYk,SB_WILTY_EP29_lie7,192,196
mkcL-pW0MYk,SB_WILTY_EP29_truth1,221,228
mkcL-pW0MYk,SB_WILTY_EP29_truth2,234,241
mkcL-pW0MYk,SB_WILTY_EP29_truth3,285,291
mkcL-pW0MYk,SB_WILTY_EP29_lie8,307,316
mkcL-pW0MYk,SB_WILTY_EP29_lie9,321,326
mkcL-pW0MYk,SB_WILTY_EP29_truth4,496,504
mkcL-pW0MYk,SB_WILTY_EP29_truth5,509,513
mkcL-pW0MYk,SB_WILTY_EP29_truth6,533,537
mkcL-pW0MYk,SB_WILTY_EP29_truth7,555,560
mkcL-pW0MYk,SB_WILTY_EP29_lie10,703,709
X9LG_kwG9uQ,SB_WILTY_EP30_lie1,99,107
X9LG_kwG9uQ,SB_WILTY_EP30_lie2,116,121
X9LG_kwG9uQ,SB_WILTY_EP30_lie3,123,131
X9LG_kwG9uQ,SB_WILTY_EP30_lie4,174,185
X9LG_kwG9uQ,SB_WILTY_EP30_truth1,268,274
X9LG_kwG9uQ,SB_WILTY_EP30_truth2,288,293
X9LG_kwG9uQ,SB_WILTY_EP30_truth3,297,301
X9LG_kwG9uQ,SB_WILTY_EP30_truth4,310,315
X9LG_kwG9uQ,SB_WILTY_EP30_truth5,345,350
X9LG_kwG9uQ,SB_WILTY_EP30_truth6,352,356
X9LG_kwG9uQ,SB_WILTY_EP30_truth7,365,370
X9LG_kwG9uQ,SB_WILTY_EP30_truth8,372,376
X9LG_kwG9uQ,SB_WILTY_EP30_truth9,378,382
X9LG_kwG9uQ,SB_WILTY_EP30_lie5,469,478
X9LG_kwG9uQ,SB_WILTY_EP30_lie6,484,488
X9LG_kwG9uQ,SB_WILTY_EP30_lie7,492,502
X9LG_kwG9uQ,SB_WILTY_EP30_lie8,525,533
X9LG_kwG9uQ,SB_WILTY_EP30_lie9,574,578
X9LG_kwG9uQ,SB_WILTY_EP30_lie10,911,915
X9LG_kwG9uQ,SB_WILTY_EP30_lie11,927,931
X9LG_kwG9uQ,SB_WILTY_EP30_lie12,944,951
X9LG_kwG9uQ,SB_WILTY_EP30_lie13,964,968
X9LG_kwG9uQ,SB_WILTY_EP30_lie14,1031,1036
X9LG_kwG9uQ,SB_WILTY_EP30_lie15,1063,1067
X9LG_kwG9uQ,SB_WILTY_EP30_lie16,1071,1076
X9LG_kwG9uQ,SB_WILTY_EP30_lie17,1087,1093
X9LG_kwG9uQ,SB_WILTY_EP30_truth10,1122,1126
X9LG_kwG9uQ,SB_WILTY_EP30_truth11,1128,1132
X9LG_kwG9uQ,SB_WILTY_EP30_truth12,1141,1146
X9LG_kwG9uQ,SB_WILTY_EP30_truth13,1150,1155
X9LG_kwG9uQ,SB_WILTY_EP30_truth14,1244,1248
X9LG_kwG9uQ,SB_WILTY_EP30_truth15,1268,1272
X9LG_kwG9uQ,SB_WILTY_EP30_truth16,1275,1279
X9LG_kwG9uQ,SB_WILTY_EP30_lie18,1382,1391
X9LG_kwG9uQ,SB_WILTY_EP30_lie19,1400,1404
X9LG_kwG9uQ,SB_WILTY_EP30_lie20,1424,1437
X9LG_kwG9uQ,SB_WILTY_EP30_lie21,44,49
X9LG_kwG9uQ,SB_WILTY_EP30_lie22,52,58
X9LG_kwG9uQ,SB_WILTY_EP30_lie23,88,93
X9LG_kwG9uQ,SB_WILTY_EP30_lie24,96,100
X9LG_kwG9uQ,SB_WILTY_EP30_lie25,116,120
X9LG_kwG9uQ,SB_WILTY_EP30_lie26,158,162
X9LG_kwG9uQ,SB_WILTY_EP30_lie27,165,171
8oe8NUESnpA,SB_WILTY_EP31_lie1,103,110
8oe8NUESnpA,SB_WILTY_EP31_lie2,119,127
8oe8NUESnpA,SB_WILTY_EP31_lie3,129,135
8oe8NUESnpA,SB_WILTY_EP31_lie4,167,172
8oe8NUESnpA,SB_WILTY_EP31_truth1,279,288
8oe8NUESnpA,SB_WILTY_EP31_truth2,305,312
8oe8NUESnpA,SB_WILTY_EP31_truth3,320,324
8oe8NUESnpA,SB_WILTY_EP31_truth4,337,346
8oe8NUESnpA,SB_WILTY_EP31_truth5,437,444
8oe8NUESnpA,SB_WILTY_EP31_truth6,518,524
8oe8NUESnpA,SB_WILTY_EP31_truth7,636,644
8oe8NUESnpA,SB_WILTY_EP31_lie5,781,788
8oe8NUESnpA,SB_WILTY_EP31_truth8,795,802
8oe8NUESnpA,SB_WILTY_EP31_lie6,811,820
8oe8NUESnpA,SB_WILTY_EP31_lie7,835,841
Ipb8dXlJqO4,SB_WILTY_EP32_lie1,3,8
Ipb8dXlJqO4,SB_WILTY_EP32_lie2,19,24
Ipb8dXlJqO4,SB_WILTY_EP32_lie3,29,34
Ipb8dXlJqO4,SB_WILTY_EP32_lie4,48,52
Ipb8dXlJqO4,SB_WILTY_EP32_lie5,65,70
Ipb8dXlJqO4,SB_WILTY_EP32_truth1,89,93
Ipb8dXlJqO4,SB_WILTY_EP32_truth2,124,131
Ipb8dXlJqO4,SB_WILTY_EP32_truth3,135,144
Ipb8dXlJqO4,SB_WILTY_EP32_lie6,170,175
Ipb8dXlJqO4,SB_WILTY_EP32_lie7,199,206
Ipb8dXlJqO4,SB_WILTY_EP32_lie8,425,429
Ipb8dXlJqO4,SB_WILTY_EP32_lie9,437,442
Ipb8dXlJqO4,SB_WILTY_EP32_lie10,447,454
Ipb8dXlJqO4,SB_WILTY_EP32_lie11,467,471
Ipb8dXlJqO4,SB_WILTY_EP32_lie12,500,506
Ipb8dXlJqO4,SB_WILTY_EP32_lie13,528,535
Ipb8dXlJqO4,SB_WILTY_EP32_lie14,574,580
Ipb8dXlJqO4,SB_WILTY_EP32_lie15,672,681
Ipb8dXlJqO4,SB_WILTY_EP32_lie16,753,757
Ipb8dXlJqO4,SB_WILTY_EP32_lie17,767,771
fWWJWsjclaQ,SB_WILTY_EP33_lie1,108,119
fWWJWsjclaQ,SB_WILTY_EP33_lie2,145,152
fWWJWsjclaQ,SB_WILTY_EP33_lie3,337,343
fWWJWsjclaQ,SB_WILTY_EP33_lie4,429,435
fWWJWsjclaQ,SB_WILTY_EP33_lie5,444,458
fWWJWsjclaQ,SB_WILTY_EP33_truth1,689,696
fWWJWsjclaQ,SB_WILTY_EP33_truth2,700,704
fWWJWsjclaQ,SB_WILTY_EP33_truth3,709,715
fWWJWsjclaQ,SB_WILTY_EP33_truth4,726,730
fWWJWsjclaQ,SB_WILTY_EP33_truth5,759,763
fWWJWsjclaQ,SB_WILTY_EP33_truth6,793,797
YoegsEq9se0,SB_WILTY_EP34_lie1,43,51
YoegsEq9se0,SB_WILTY_EP34_lie2,74,81
YoegsEq9se0,SB_WILTY_EP34_lie3,91,95
YoegsEq9se0,SB_WILTY_EP34_lie4,131,137
YoegsEq9se0,SB_WILTY_EP34_lie5,146,150
YoegsEq9se0,SB_WILTY_EP34_lie6,195,200
YoegsEq9se0,SB_WILTY_EP34_lie7,224,229
YoegsEq9se0,SB_WILTY_EP34_lie8,236,255
YoegsEq9se0,SB_WILTY_EP34_lie9,275,284
YoegsEq9se0,SB_WILTY_EP34_lie10,287,291
YoegsEq9se0,SB_WILTY_EP34_truth1,335,345
YoegsEq9se0,SB_WILTY_EP34_truth2,363,371
YoegsEq9se0,SB_WILTY_EP34_lie11,581,585
YoegsEq9se0,SB_WILTY_EP34_lie12,592,596
YoegsEq9se0,SB_WILTY_EP34_truth3,666,674
YoegsEq9se0,SB_WILTY_EP34_truth4,750,755
YoegsEq9se0,SB_WILTY_EP34_truth5,768,779
hS8BsP3sRf4,SB_WILTY_EP35_truth1,118,122
hS8BsP3sRf4,SB_WILTY_EP35_truth2,134,138
hS8BsP3sRf4,SB_WILTY_EP35_truth3,142,146
hS8BsP3sRf4,SB_WILTY_EP35_truth4,200,204
hS8BsP3sRf4,SB_WILTY_EP35_lie1,332,339
hS8BsP3sRf4,SB_WILTY_EP35_lie2,344,349
hS8BsP3sRf4,SB_WILTY_EP35_lie3,384,389
hS8BsP3sRf4,SB_WILTY_EP35_lie4,432,437
hS8BsP3sRf4,SB_WILTY_EP35_truth5,519,523
hS8BsP3sRf4,SB_WILTY_EP35_truth6,533,538
hS8BsP3sRf4,SB_WILTY_EP35_truth7,541,548
hS8BsP3sRf4,SB_WILTY_EP35_truth8,565,571
hS8BsP3sRf4,SB_WILTY_EP35_truth9,577,586
hS8BsP3sRf4,SB_WILTY_EP35_truth10,588,596
hS8BsP3sRf4,SB_WILTY_EP35_truth11,658,664
hS8BsP3sRf4,SB_WILTY_EP35_lie5,707,712
hS8BsP3sRf4,SB_WILTY_EP35_lie6,725,729
hS8BsP3sRf4,SB_WILTY_EP35_lie7,732,736
hS8BsP3sRf4,SB_WILTY_EP35_lie8,772,777
OfRZO8-H-Sg,SB_WILTY_EP36_lie1,26,34
OfRZO8-H-Sg,SB_WILTY_EP36_truth1,40,45
OfRZO8-H-Sg,SB_WILTY_EP36_lie2,49,55
OfRZO8-H-Sg,SB_WILTY_EP36_lie3,66,74
OfRZO8-H-Sg,SB_WILTY_EP36_lie4,82,88
OfRZO8-H-Sg,SB_WILTY_EP36_lie5,108,112
OfRZO8-H-Sg,SB_WILTY_EP36_truth2,163,172
OfRZO8-H-Sg,SB_WILTY_EP36_lie6,235,243
OfRZO8-H-Sg,SB_WILTY_EP36_lie7,255,259
OfRZO8-H-Sg,SB_WILTY_EP36_lie8,303,311
OfRZO8-H-Sg,SB_WILTY_EP36_lie9,318,322
OfRZO8-H-Sg,SB_WILTY_EP36_truth3,443,450
OfRZO8-H-Sg,SB_WILTY_EP36_truth4,463,473
OfRZO8-H-Sg,SB_WILTY_EP36_truth5,515,520
OfRZO8-H-Sg,SB_WILTY_EP36_truth6,522,528
loPuU_k3FT0,SB_WILTY_EP37_lie1,101,108
loPuU_k3FT0,SB_WILTY_EP37_lie2,127,132
loPuU_k3FT0,SB_WILTY_EP37_lie3,185,191
loPuU_k3FT0,SB_WILTY_EP37_lie4,195,201
loPuU_k3FT0,SB_WILTY_EP37_lie5,216,221
loPuU_k3FT0,SB_WILTY_EP37_lie6,223,230
loPuU_k3FT0,SB_WILTY_EP37_truth1,299,303
loPuU_k3FT0,SB_WILTY_EP37_truth2,306,313
loPuU_k3FT0,SB_WILTY_EP37_truth3,321,325
loPuU_k3FT0,SB_WILTY_EP37_truth4,334,342
loPuU_k3FT0,SB_WILTY_EP37_truth5,357,361
loPuU_k3FT0,SB_WILTY_EP37_truth6,376,380
loPuU_k3FT0,SB_WILTY_EP37_truth7,491,495
loPuU_k3FT0,SB_WILTY_EP37_truth8,581,586
loPuU_k3FT0,SB_WILTY_EP37_truth9,602,610
loPuU_k3FT0,SB_WILTY_EP37_truth10,617,621
loPuU_k3FT0,SB_WILTY_EP37_truth11,627,634
loPuU_k3FT0,SB_WILTY_EP37_truth12,636,643
loPuU_k3FT0,SB_WILTY_EP37_truth13,666,678
loPuU_k3FT0,SB_WILTY_EP37_truth14,759,767
loPuU_k3FT0,SB_WILTY_EP37_lie7,771,778
loPuU_k3FT0,SB_WILTY_EP37_lie8,787,791
NY3AyfzPJ1s,SB_WILTY_EP38_lie1,33,40
NY3AyfzPJ1s,SB_WILTY_EP38_lie2,87,92
NY3AyfzPJ1s,SB_WILTY_EP38_truth1,139,144
NY3AyfzPJ1s,SB_WILTY_EP38_truth2,213,220
NY3AyfzPJ1s,SB_WILTY_EP38_truth3,405,419
NY3AyfzPJ1s,SB_WILTY_EP38_lie3,539,543
NY3AyfzPJ1s,SB_WILTY_EP38_lie4,550,562
NY3AyfzPJ1s,SB_WILTY_EP38_lie5,631,642
NY3AyfzPJ1s,SB_WILTY_EP38_lie6,702,708
HpM8HbO6KVQ,SB_WILTY_EP39_lie1,72,79
HpM8HbO6KVQ,SB_WILTY_EP39_lie2,109,115
HpM8HbO6KVQ,SB_WILTY_EP39_lie3,129,135
HpM8HbO6KVQ,SB_WILTY_EP39_lie4,137,141
HpM8HbO6KVQ,SB_WILTY_EP39_lie5,159,164
HpM8HbO6KVQ,SB_WILTY_EP39_lie6,177,181
HpM8HbO6KVQ,SB_WILTY_EP39_lie7,205,209
HpM8HbO6KVQ,SB_WILTY_EP39_truth1,345,350
HpM8HbO6KVQ,SB_WILTY_EP39_truth2,366,374
HpM8HbO6KVQ,SB_WILTY_EP39_truth3,376,381
HpM8HbO6KVQ,SB_WILTY_EP39_truth4,416,422
HpM8HbO6KVQ,SB_WILTY_EP39_truth5,424,429
7aahLFGgU4s,SB_WILTY_EP40_lie1,17,24
7aahLFGgU4s,SB_WILTY_EP40_lie2,46,54
7aahLFGgU4s,SB_WILTY_EP40_lie3,56,60
7aahLFGgU4s,SB_WILTY_EP40_lie4,83,96
7aahLFGgU4s,SB_WILTY_EP40_truth1,156,163
7aahLFGgU4s,SB_WILTY_EP40_truth2,174,183
7aahLFGgU4s,SB_WILTY_EP40_truth3,191,200
7aahLFGgU4s,SB_WILTY_EP40_lie5,385,389
7aahLFGgU4s,SB_WILTY_EP40_lie6,407,414
7aahLFGgU4s,SB_WILTY_EP40_lie7,425,429
7aahLFGgU4s,SB_WILTY_EP40_lie8,489,498
7aahLFGgU4s,SB_WILTY_EP40_lie9,513,519
7aahLFGgU4s,SB_WILTY_EP40_lie10,583,590
7aahLFGgU4s,SB_WILTY_EP40_lie11,633,637
paKvWxTNl_w,SB_WILTY_EP41_lie1,113,117
paKvWxTNl_w,SB_WILTY_EP41_lie2,182,187
paKvWxTNl_w,SB_WILTY_EP41_lie3,224,232
paKvWxTNl_w,SB_WILTY_EP41_lie4,235,242
paKvWxTNl_w,SB_WILTY_EP41_truth1,345,354
paKvWxTNl_w,SB_WILTY_EP41_truth2,427,431
paKvWxTNl_w,SB_WILTY_EP41_truth3,663,670
paKvWxTNl_w,SB_WILTY_EP41_lie5,676,684
paKvWxTNl_w,SB_WILTY_EP41_lie6,693,698
paKvWxTNl_w,SB_WILTY_EP41_truth4,719,726
paKvWxTNl_w,SB_WILTY_EP41_truth5,809,813
paKvWxTNl_w,SB_WILTY_EP41_lie7,856,862
paKvWxTNl_w,SB_WILTY_EP41_lie8,889,895
paKvWxTNl_w,SB_WILTY_EP41_lie9,926,932
paKvWxTNl_w,SB_WILTY_EP41_lie10,959,963
paKvWxTNl_w,SB_WILTY_EP41_lie11,981,991
paKvWxTNl_w,SB_WILTY_EP41_lie12,1021,1029
paKvWxTNl_w,SB_WILTY_EP41_lie13,1169,1173
paKvWxTNl_w,SB_WILTY_EP41_lie14,1254,1259
paKvWxTNl_w,SB_WILTY_EP41_lie15,1335,1343
WY76L0DtaIU,SB_WILTY_EP42_truth1,98,106
WY76L0DtaIU,SB_WILTY_EP42_truth2,133,137
WY76L0DtaIU,SB_WILTY_EP42_truth3,141,148
WY76L0DtaIU,SB_WILTY_EP42_lie1,271,278
WY76L0DtaIU,SB_WILTY_EP42_lie2,297,304
WY76L0DtaIU,SB_WILTY_EP42_lie3,387,391
WY76L0DtaIU,SB_WILTY_EP42_truth4,448,452
WY76L0DtaIU,SB_WILTY_EP42_truth5,460,465
WY76L0DtaIU,SB_WILTY_EP42_truth6,476,480
WY76L0DtaIU,SB_WILTY_EP42_truth7,483,487
WY76L0DtaIU,SB_WILTY_EP42_truth8,512,517
WY76L0DtaIU,SB_WILTY_EP42_truth9,522,528
WY76L0DtaIU,SB_WILTY_EP42_truth10,559,563
WY76L0DtaIU,SB_WILTY_EP42_truth11,598,602
WY76L0DtaIU,SB_WILTY_EP42_truth12,738,746
WY76L0DtaIU,SB_WILTY_EP42_lie4,753,760
WY76L0DtaIU,SB_WILTY_EP42_lie5,767,775
WY76L0DtaIU,SB_WILTY_EP42_lie6,802,811
WY76L0DtaIU,SB_WILTY_EP42_lie7,816,820
WY76L0DtaIU,SB_WILTY_EP42_lie8,823,828
WY76L0DtaIU,SB_WILTY_EP42_truth13,944,948
WY76L0DtaIU,SB_WILTY_EP42_truth14,978,990
WY76L0DtaIU,SB_WILTY_EP42_lie9,1034,1045
WY76L0DtaIU,SB_WILTY_EP42_lie10,1097,1105
WY76L0DtaIU,SB_WILTY_EP42_truth15,1263,1269
WY76L0DtaIU,SB_WILTY_EP42_truth16,1301,1305
WY76L0DtaIU,SB_WILTY_EP42_truth17,1333,1337
WY76L0DtaIU,SB_WILTY_EP42_truth18,1352,1357
WY76L0DtaIU,SB_WILTY_EP42_lie11,1407,1415
WY76L0DtaIU,SB_WILTY_EP42_lie13,9,13
WY76L0DtaIU,SB_WILTY_EP42_lie14,17,21
WY76L0DtaIU,SB_WILTY_EP42_lie15,83,99
WY76L0DtaIU,SB_WILTY_EP42_lie16,112,116
WY76L0DtaIU,SB_WILTY_EP42_lie17,119,123
WY76L0DtaIU,SB_WILTY_EP42_lie18,156,161
WY76L0DtaIU,SB_WILTY_EP42_lie19,182,186
d4QYhPWCC4M,LS_WILTY_EP1_truth1,108,113
d4QYhPWCC4M,LS_WILTY_EP1_truth2,151,154
d4QYhPWCC4M,LS_WILTY_EP1_truth3,254,259
d4QYhPWCC4M,LS_WILTY_EP1_truth4,273,276
d4QYhPWCC4M,LS_WILTY_EP1_truth5,346,351
d4QYhPWCC4M,LS_WILTY_EP1_lie1,399,403
